TMissingOrWanted-universal
v7
r0
t328561069.464964
cCheck dependencies
cCpResource build/Release-iphoneos/MissingOrWanted.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/MissingOrWanted.app/Info.plist" Info.plist
cCopyPNGFile "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/MissingOrWanted.app/Default.png" Resources/Default.png
cCpResource build/Release-iphoneos/MissingOrWanted.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/MissingOrWanted.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-bcuepfjfwwoukicibamiisawzlum/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-cvcgbcnzmzwiyiahbmsckdzmadns/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-ccftgaqlnxhueufvdqhqizykxxyk/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-cflgxbhiwsdkegfzspfnwysaflxd/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-dtnzfsorkhmsvgesbhdlkeoriclb/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-atldebibssirrqasjpvzdstlhwmu/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-cwtgenokigvhiidaaktccxsmfhul/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiFile.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/main.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/AFItemView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
